OP,A1,A2,A3
+,778,45,61
+,189,319,598
+,1990,525,982
-,431,431,431
-,1983,1983,1983
-,1237,1237,1237
-,1169,1169,1169
-,1104,1104,1104
-,1040,1040,1040
-,327,327,327
-,1327,1327,1327
-,1614,1614,1614
-,1168,1168,1168
-,631,631,631
-,1862,1862,1862
-,649,649,649
-,1800,1800,1800
-,669,669,669
-,328,328,328
-,633,633,633
-,954,954,954
-,534,534,534
-,271,271,271
-,1431,1431,1431
-,1667,1667,1667
-,1839,1839,1839
-,1984,1984,1984
-,951,951,951
-,46,46,46
-,1421,1421,1421
-,586,586,586
-,148,148,148
-,1333,1333,1333
-,1996,1996,1996
-,123,123,123
-,41,41,41
-,1220,1220,1220
-,1059,1059,1059
-,1548,1548,1548
-,1093,1093,1093
-,772,772,772
-,1233,1233,1233
-,1099,1099,1099
-,201,201,201
-,547,547,547
-,1213,1213,1213
-,622,622,622
-,705,705,705
-,1248,1248,1248
-,1886,1886,1886
-,464,464,464
-,570,570,570
-,582,582,582
-,1166,1166,1166
-,1575,1575,1575
-,1856,1856,1856
-,1994,1994,1994
-,8,8,8
-,212,212,212
-,1769,1769,1769
-,140,140,140
-,1109,1109,1109
-,1574,1574,1574
-,1472,1472,1472
-,1967,1967,1967
-,84,84,84
-,281,281,281
-,1729,1729,1729
-,1741,1741,1741
-,962,962,962
-,1963,1963,1963
-,1706,1706,1706
-,1823,1823,1823
-,376,376,376
-,1025,1025,1025
-,1481,1481,1481
-,1338,1338,1338
-,1010,1010,1010
-,681,681,681
-,482,482,482
-,1636,1636,1636
-,1611,1611,1611
-,309,309,309
-,461,461,461
-,310,310,310
-,709,709,709
-,1522,1522,1522
-,1323,1323,1323
-,672,672,672
-,1524,1524,1524
-,1917,1917,1917
-,605,605,605
-,144,144,144
-,847,847,847
-,1778,1778,1778
+,689,253,682
+,1563,439,203
+,440,723,801
+,318,105,717
+,1964,514,625
+,696,193,875
+,865,644,649
+,1429,234,123
+,326,410,39
+,1650,196,951
+,1554,436,18
+,13,204,93
+,1780,52,389
+,1657,537,313
+,569,648,236
+,1206,344,436
+,919,62,522
-,75,75,75
-,584,584,584
-,439,439,439
-,1152,1152,1152
-,1907,1907,1907
-,1726,1726,1726
-,1711,1711,1711
-,103,103,103
-,1289,1289,1289
-,1534,1534,1534
-,890,890,890
-,682,682,682
-,1895,1895,1895
-,1000,1000,1000
-,446,446,446
-,104,104,104
-,538,538,538
-,432,432,432
-,1923,1923,1923
-,741,741,741
-,1251,1251,1251
-,979,979,979
-,932,932,932
-,1311,1311,1311
-,1370,1370,1370
-,1225,1225,1225
-,1683,1683,1683
-,809,809,809
-,1533,1533,1533
-,288,288,288
-,863,863,863
-,615,615,615
-,48,48,48
-,1532,1532,1532
-,725,725,725
-,261,261,261
-,1658,1658,1658
-,59,59,59
-,474,474,474
-,1861,1861,1861
-,663,663,663
-,334,334,334
-,1851,1851,1851
-,893,893,893
-,848,848,848
-,1103,1103,1103
-,438,438,438
-,1785,1785,1785
-,590,590,590
-,1782,1782,1782
-,1561,1561,1561
-,710,710,710
-,433,433,433
-,1060,1060,1060
-,1006,1006,1006
+,451,607,126
+,859,500,313
+,1986,440,360
+,1436,854,0
+,1330,257,141
+,1466,899,290
+,407,879,514
+,1149,981,787
+,54,158,976
+,1232,730,277
+,1034,750,201
+,476,599,940
+,447,297,224
+,191,484,955
+,61,254,831
+,65,652,395
+,864,408,990
+,1209,100,914
+,178,942,309
-,1070,1070,1070
-,434,434,434
-,130,130,130
-,689,689,689
-,314,314,314
+,1116,963,680
+,1827,426,857
+,1516,685,62
+,1385,197,844
+,209,513,151
+,1508,273,85
+,285,454,45
+,457,623,203
+,501,517,419
-,1909,1909,1909
-,785,785,785
+,563,282,778
+,1518,11,652
-,1346,1346,1346
+,51,55,663
+,228,235,580
-,1570,1570,1570
+,1309,600,765
